code,code,MC,CMC,TR,PE,PB,PR,ROE,DER,NPTTR,GPM,ETTR,OETTR,GETTR,OPTP,APTP,GSASTR,ITRYOY,IRYOY,IOPYOY,INPYOY,INPA,INPTSA,PS,GP,OP,OR,NP,EV,TOE,TOR,EBIT,TOC,NOCF/MC,OTR,GPOA,OPM,NPM,ROA,INC,EPS,AP,VCP,OPTTR,FETTR,IPTP,OTOP,ITRA,IRA,IOPA,INPTSYOY,ROIC,OPTT,TP/TOR,OP/TOR,NP/TOR,TA,FCFF/TNCL,NOCF/TL,TCA/TCL,TOR/TA,TOR/FA,TOR/TCA,LTL/OC,TL/TA,TL/TOE
000001.XSHE,000001.XSHE,1668.0345,1436.16,3.36,8.6746,1.3161,11.5997,4.54,15.91988056,28.23,,42.39,,35.15,141.74,1.00071145,,43.1,43.1,37.19,34.98,12.04,12.04,2.4002,,10517000192.0,19918000128.0,5622000128.0,,126735998976.0,19918000128.0,,12492000256.0,-35090999.35125919,-293.87,,0.37282859,28.23,0.26,4.54,0.49,5625999872.0,958000000.0,37.28,,12.91,-556.56,6.9,6.9,11.96,34.98,,1.00080857,0.37252737,0.37282859,0.28225726,2144357974016.0,,-0.02901089,,0.00928856,5.62655371,,,0.94089792,15.91988056
000002.XSHE,000002.XSHE,1349.7781,1187.1508,1.8721,8.7554,1.7162,11.365,2.12,5.26925151,9.53,28.49,89.26,4.66,3.08,87.92,0.77708983,181.35,0.69,0.69,-5.72,-1.34,-45.19,-49.73,0.9988,631842371627.9297,2381186816.0,22177689600.0,2112517504.0,,106182516736.0,22177689600.0,2914925712.0,19796504576.0,10203023.90972185,62.1,1.21514195,0.12180709,9.53,0.41,2.11,0.15,1641615872.0,320213024.0,12.18,0.93,11.82,578.36,-29.52,-29.52,-44.17,2.8,,0.99745285,0.12211814,0.12180709,0.09525417,519974125568.0,0.26249188,0.03328201,1.3392188,0.04265153,12.25047351,0.04650079,2.9546512000000003,0.79579271,3.89698445
000006.XSHE,000006.XSHE,93.6897,92.9195,3.2494,18.6207,2.2661,-45.5826,4.88,1.92651551,119.79,48.4,101.63,12.72,7.84,-1.03,0.00532221,440.55,-64.32,-64.32,111.52,112.33,926.28,933.94,4.0363,7664916964.8474,-2585546.0,158366048.0,189705696.0,,4008979712.0,158366048.0,273937120.0,160951600.0,-8507546.32860199,-503.31,0.66320764,1.57411498,119.79,1.68,0.03,0.1411,1009653.625,251871920.0,157.41,15.1,100.74,30827.9004,-30.71,-30.71,995.63,113.87,,0.99705122,1.57877042,1.57411498,1.19789373,11557341184.0,-0.43451267,-0.10559502,1.94983461,0.01370264,34.92687503,0.01646304,31.62126845,0.65312269,1.88286354
000009.XSHE,000009.XSHE,248.8464,232.8353,2.674,102.6508,6.0442,-28.2208,0.9,2.46671446,8.96,36.21,97.39,12.86,13.81,23.38,0.00041596,98.67,-2.69,-2.69,-77.19,-76.38,-61.11,-80.48,6.2839,30697423585.4517,22129418.0,847760960.0,75968360.0,6094242824.8464,5405787648.0,847760960.0,133878370.0,825631552.0,396546.97036263,11.64,2.22823623,0.09290393,8.96,0.55,0.0,0.0202,31599.8691,56630908.0,9.29,4.63,59.82,445.92,-17.66,-17.66,-61.11,-89.1,0.01233862,0.83198073,0.11166597,0.09290393,0.08961059,13776557056.0,0.11392269999999999,0.01178856,1.87858772,0.06153649,0.58269631,0.08838327,2.24575673,0.60760968,1.54848284
000012.XSHE,000012.XSHE,209.4014,131.4493,3.4267,12.7252,2.535,-55.5364,1.82,0.81717286,8.64,24.87,91.22,4.01,8.12,87.46,0.80179115,111.07,-10.8,-10.8,-52.06,-48.57,-66.34,-68.23,2.8958,46911430238.3772,165635344.0,1886265728.0,162929152.0,,8517359616.0,1886265728.0,252940228.0,1720630400.0,1799653.92843632,19.98,3.07261628,0.08980291,8.64,1.08,1.6,0.07,130635152.0,3756812.0,8.98,3.37,1.98,227.52,5.98,5.98,-64.52,-45.94,,0.89446996,0.10039791,0.08980291,0.08637656,15267585024.0,0.28032711,0.05582777,0.43571088,0.12354709,0.19867078,1.13021424,0.29406212,0.44212791,0.79252558
000021.XSHE,000021.XSHE,136.3857,136.2518,1.9332,63.3119,2.7484,-80.4121,2.99,1.95170148,3.31,2.5,98.37,0.15,1.85,38.92,0.69933504,83.91,18.65,18.65,100.67,135.65,37.04,36.27,0.8536,10772153600.0,70243240.0,4308861440.0,142750576.0,,5065337344.0,4308861440.0,132438384.0,4238618368.0,277848.37411225,0.88,0.73029912,0.04149514,3.31,0.98,2.05,0.0991,99830480.0,108553560.0,4.15,-1.11,60.15,53.95,20.97,20.97,51.96,127.23,,0.99079049,0.04188084,0.04149514,0.03312954,14750330880.0,0.09513873,0.00391271,1.23707411,0.29211965,3.16735963,0.36111161,,0.65659497,1.91201343
000024.XSHE,000024.XSHE,623.3801,248.3952,6.5909,14.6209,2.0048,-48.4021,6.83,3.47154244,12.48,42.61,80.27,2.14,0.89,97.6,0.86022422,67.14,115.82,115.82,214.85,194.83,267.44,344.38,1.4369,836515299616.2812,3873474560.0,19631900672.0,2449209856.0,36617545575.3801,43746779136.0,19631900672.0,4292115456.0,15758427136.0,-1527837.73306206,-4.85,5.51455123,0.20287408,12.48,1.65,7.11,0.7853,2106869632.0,109329152.0,20.29,1.65,2.75,-24.59,154.76,154.76,306.07,245.72,0.05273340000000001,1.00353855,0.20215873,0.20287408,0.12475663,151692361728.0,-0.03417501,-0.00882318,1.75063236,0.12941918,10.63749515,0.13997723,2.18925852,0.71160856,2.46750926
000027.XSHE,000027.XSHE,284.3862,103.1185,2.6908,15.3719,1.6057,30.8542,3.0,0.99735559,16.59,26.41,84.89,0.82,4.5,70.04,0.8847226999999999,117.95,-13.77,-13.77,-14.16,29.4,-23.89,-18.46,2.2408,88480750618.3887,506370848.0,3350274560.0,555907264.0,7051678108.3862,19738732544.0,3350274560.0,886997632.0,2843903744.0,4086906.15859545,34.69,2.3991165,0.17595786,16.59,1.52,2.91,0.1921,491823776.0,83136288.0,17.6,4.9,11.5,229.53,1.2,1.2,-19.37,12.76,0.03245021,0.81542248,0.21578735,0.17595786,0.16592887,36880556032.0,0.44777766,0.06780257,0.8682681999999999,0.09084122,0.23731128,0.29298029,1.22139326,0.46479301,0.86843593
000028.XSHE,000028.XSHE,185.0511,119.0335,1.2676,29.3969,4.0514,83.6033,3.52,1.82105077,2.59,7.14,97.11,1.79,1.81,88.12,0.91668825,97.23,13.3,13.3,14.55,16.88,-12.18,-12.5,0.7902,44853222349.7473,178956128.0,6281964032.0,163001440.0,,4649019904.0,6281964032.0,233020772.0,6100229632.0,-565402.95652141,-1.67,3.45904977,0.03102191,2.59,1.28,3.31,0.43799999999999994,149421504.0,13144000.0,3.1,0.48,6.47,-58.47,3.34,3.34,-5.4,16.81,,0.95963324,0.03232684,0.03102191,0.02594753,12966920192.0,-0.03961304,-0.01257871,1.40823503,0.48446076,8.61014052,0.56089375,0.00680501,0.64147073,1.78917276
000030.XSHE,000030.XSHE,117.0124,50.5066,1.5035,19.0373,2.8578,90.5179,3.65,0.66659645,13.14,17.98,96.15,3.59,9.47,27.78,0.9332318000000002,95.7,-6.25,-6.25,19.55,15.7,-18.88,-15.9,2.2345,21274819211.3115,45517976.0,1183249152.0,155435904.0,,4536123392.0,1183249152.0,168109219.0,1137731072.0,287768.13946933,2.85,2.92820057,0.13687073,13.14,2.14,3.58,0.12,145057728.0,116434200.0,13.69,0.36,71.05,73.98,-14.75,-14.75,-15.65,22.59,,0.98831269,0.13848929999999998,0.13687073,0.13136363,7265492480.0,0.09047827,0.01233708,1.49790257,0.16285877,0.90318785,0.36950777,0.05566621,0.37566199,0.60169645
